projekt;bugID;Barinel;Barinel-C;Jaccard;Jaccard-C;Ochiai;Ochiai-C;Russell-Rao;Russell-Rao-C;Sorensen-Dice;Sorensen-Dice-C
lang;1;2;1,5;2;1,5;2;1;2;1;2;1
lang;2;1;1;1;1;1;1;2,5;2,5;1;1
lang;3;3;1;3;1;3;1;2,5;1;3;1
lang;4;1;1;1;1;1;1;2;2;1;1
lang;5;1;1;1;1;1;1;2,5;2,5;1;1
lang;6;37;37;37;37;37;37;19;22;37;37
lang;7;4;1;4;1;4;1;13;1;4;1
lang;8;3;2;3;2;3;9;29,5;18,5;3;3
lang;9;17,5;10;17,5;10;16,5;8;7;6,5;17,5;10
lang;10;22,5;26,5;22,5;26,5;19,5;21,5;12,5;19,5;22,5;26,5
lang;11;2;2;2;2;2;2;1,5;1,5;2;2
lang;12;2,5;1,5;1,5;1;1,5;1;1;1;1,5;1
lang;13;2,5;3,5;2,5;3,5;2,5;3,5;3,5;4;2,5;3,5
lang;14;1;1;1;1;1;1;1;1;1;1
lang;15;21,5;1;2,5;3;2,5;3;6,5;5,5;2,5;2
lang;16;3;1;3;1;3;1;5,5;1;3;1
lang;17;5;5;5;5;5;5;3;3;5;5
lang;18;38,5;19;38,5;19;38,5;12;28;9;38,5;14
lang;19;2;2;2;2;2;2;3;3;2;2
lang;20;1,5;1,5;1,5;1,5;1,5;1,5;3;2,5;1,5;1,5
lang;21;1;1;1;1;1;1;1;1;1;1
lang;22;3;4;3;4;2;6;2,5;7;3;4
lang;24;1;2;1;2;1;2;6,5;8;1;2
lang;26;17;11;17;11;17;7;10,5;5,5;17;11
lang;27;4;1;4;1;4;1;13,5;1;4;1
lang;28;2;2;2;2;2;2;3;3;2;2
lang;29;1;1;1;1;1;1;2,5;1;1;1
lang;30;3,5;2;1;1;1;2;3;4;1;1
lang;31;2;2;1,5;1,5;1;1;2;1;1,5;1,5
lang;32;1,5;4;1,5;4;1,5;5;10;5;1,5;4
lang;33;1;1;1;1;1;1;1,5;1,5;1;1
lang;34;37;32;17;28;17;23;9,5;20;17;26
lang;35;1;1;1;1;1;1;1,5;1,5;1;1
lang;36;1;1;4;1;4;1;6;1;4;1
lang;37;1;1;1;1;1;1;1,5;1,5;1;1
lang;38;21,5;5,5;21,5;5,5;21,5;5,5;13,5;5;21,5;5,5
lang;39;2;2;2;2;2;2;1,5;1,5;2;2
lang;40;1;1;1;1;1;1;1,5;1,5;1;1
lang;41;2;2;2;2;2;2;3,5;4,5;2;2
lang;42;4;4;4;4;4;4;6;6;4;4
lang;43;1;1,5;1;1,5;1;4;3;4,5;1;2
lang;44;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5
lang;45;1;1;1;1;1;1;2;1;1;1
lang;46;1;1;1;1;1;1;2;2;1;1
lang;47;2;1;2;1;2;1;5,5;3,5;2;1
lang;48;1;1;1;1;1;1;2;2;1;1
lang;49;1;1;1;1;1;1;3,5;2;1;1
lang;50;4;1;6;1;6;1;27;3;6;1
lang;51;1;1;1;1;1;1;1;1;1;1
lang;52;3,5;3,5;3,5;3,5;3,5;3;2,5;2;3,5;3,5
lang;53;2;2;2;2;2;2;1,5;1,5;2;2
lang;54;1;1;1;1;1;1;2;2;1;1
lang;55;2,5;2,5;2,5;2,5;2,5;2,5;3;3;2,5;2,5
lang;57;1,5;1,5;1;1;1;1;1;1;1;1
lang;58;1,5;1;1,5;1;1,5;1;3,5;1;1,5;1
lang;59;1;1;1;1;1;1;2;2;1;1
lang;60;1;2;1;2;1;2;4,5;6;1;2
lang;61;4;4;4;3,5;4;3;3,5;3;4;3
lang;62;1;1;1;1;1;1;5,5;5,5;1;1
lang;63;2,5;2;2,5;2;2,5;2;6;1,5;2,5;2
lang;65;2;2;2;2;2;2;1,5;1,5;2;2
time;1;1,5;5,5;1,5;5,5;1,5;7,5;28,5;50;1,5;5,5
time;2;1,5;3;1,5;3;1,5;1;23,5;1;1,5;3
time;3;1;2,5;1;2,5;1;3,5;65;38;1;2,5
time;4;5;4;5;4;5;1;24;1;5;2
time;5;5;2;5;2;3;2;24,5;1;5;2
time;6;13;13;13;9;11;6;48,5;10;13;10
time;7;3;1;3;1;3;1;74,5;2;3;1
time;8;6;2;6;2;6;3;17;4;6;2
time;9;6;2;6;2;6;2;17,5;4;6;2
time;10;7;4;6;4;4;4;72,5;5;6;4
time;12;1,5;4;4,5;9;4,5;11;133;46;4,5;10
time;13;52,5;9;52,5;9;52,5;10;49;9,5;52,5;9
time;14;2;4;2;1;2;2;33;2;2;2
time;15;1;1;1;1;1;1;1;1;1;1
time;16;1;1;1;1;1;1;84,5;2;1;1
time;17;2;1;2;1;2;2;52,5;16,5;2;1
time;18;2;2;2;2;2;1;24;3;2;1
time;19;154;21;154;21;154;13;118;12;154;20
time;20;3;2;3;2;3;11;122,5;33,5;3;2
time;21;6;36;5,5;36;4;68;47;125;5,5;37
time;22;8,5;3;8,5;3;8,5;3;81,5;2;8,5;3
time;23;1,5;11;1,5;11;1,5;12;12;14;1,5;11
time;24;89,5;14;89,5;14;79,5;5;91;3;89,5;14
time;25;33;19;33;19;26;14;40;6;33;19
time;26;29;27;25;26;16;23;42,5;27;25;26
time;27;78,5;22;78,5;22;78,5;23;115;23;78,5;22
chart;1;13,5;14,5;13,5;14,5;13,5;21;56,5;42;13,5;15
chart;2;33;22;33;18;34;12;44,5;5,5;33;17
chart;3;2;2;2;2;2;2;20,5;4;2;2
